63466,NSR:StopPlace:451,5,6,NSR:PlaceEquipment:83,NSR:PlaceEquipment:83,8,7,NSR:WaitingRoomEquipment:62,NSR:WaitingRoomEquipment:62,4,3
66409,NSR:StopPlace:659,5,6,NSR:PlaceEquipment:13827,NSR:PlaceEquipment:13827,5,4,NSR:TicketingEquipment:118,NSR:TicketingEquipment:118,6,5
66409,NSR:StopPlace:659,5,6,NSR:PlaceEquipment:13827,NSR:PlaceEquipment:13827,5,4,NSR:SanitaryEquipment:164,NSR:SanitaryEquipment:164,1,5
74459,NSR:StopPlace:440,5,6,NSR:PlaceEquipment:41556,NSR:PlaceEquipment:41556,2,3,NSR:WaitingRoomEquipment:24309,NSR:WaitingRoomEquipment:24309,2,1
63466,NSR:StopPlace:451,5,6,NSR:PlaceEquipment:83,NSR:PlaceEquipment:83,8,7,NSR:TicketingEquipment:42,NSR:TicketingEquipment:42,5,6
66409,NSR:StopPlace:659,5,6,NSR:PlaceEquipment:13827,NSR:PlaceEquipment:13827,5,4,NSR:WaitingRoomEquipment:301,NSR:WaitingRoomEquipment:301,4,1
70850,NSR:StopPlace:136,5,6,NSR:PlaceEquipment:24020,NSR:PlaceEquipment:24020,1,3,NSR:TicketingEquipment:8005,NSR:TicketingEquipment:8005,4,3
67454,NSR:StopPlace:34248,6,7,NSR:PlaceEquipment:40585,NSR:PlaceEquipment:40585,3,1,NSR:GeneralSign:40532,NSR:GeneralSign:40532,3,2
63467,NSR:StopPlace:451,6,7,NSR:PlaceEquipment:83,NSR:PlaceEquipment:83,7,6,NSR:SanitaryEquipment:41,NSR:SanitaryEquipment:41,8,6
63467,NSR:StopPlace:451,6,7,NSR:PlaceEquipment:83,NSR:PlaceEquipment:83,7,6,NSR:TicketingEquipment:42,NSR:TicketingEquipment:42,6,7
66068,NSR:StopPlace:359,6,7,NSR:PlaceEquipment:34059,NSR:PlaceEquipment:34059,3,2,NSR:TicketingEquipment:16023,NSR:TicketingEquipment:16023,5,3
64369,NSR:StopPlace:157,6,7,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,6,5,NSR:TicketingEquipment:4006,NSR:TicketingEquipment:4006,6,5
68266,NSR:StopPlace:590,6,7,NSR:PlaceEquipment:40750,NSR:PlaceEquipment:40750,1,2,NSR:WaitingRoomEquipment:24069,NSR:WaitingRoomEquipment:24069,2,1
62963,NSR:StopPlace:351,6,7,NSR:PlaceEquipment:16485,NSR:PlaceEquipment:16485,2,1,NSR:WaitingRoomEquipment:371,NSR:WaitingRoomEquipment:371,1,2
71445,NSR:StopPlace:58209,6,7,NSR:PlaceEquipment:41483,NSR:PlaceEquipment:41483,2,3,NSR:ShelterEquipment:22737,NSR:ShelterEquipment:22737,3,2
70420,NSR:StopPlace:57079,6,7,NSR:PlaceEquipment:41356,NSR:PlaceEquipment:41356,5,1,NSR:ShelterEquipment:22696,NSR:ShelterEquipment:22696,3,2
70714,NSR:StopPlace:56789,6,7,NSR:PlaceEquipment:41414,NSR:PlaceEquipment:41414,1,3,NSR:GeneralSign:41339,NSR:GeneralSign:41339,2,1
70714,NSR:StopPlace:56789,6,7,NSR:PlaceEquipment:41414,NSR:PlaceEquipment:41414,1,3,NSR:WaitingRoomEquipment:24248,NSR:WaitingRoomEquipment:24248,3,2
66410,NSR:StopPlace:659,6,7,NSR:PlaceEquipment:13827,NSR:PlaceEquipment:13827,4,2,NSR:TicketingEquipment:118,NSR:TicketingEquipment:118,5,4
65985,NSR:StopPlace:412,6,7,NSR:PlaceEquipment:34024,NSR:PlaceEquipment:34024,1,3,NSR:TicketingEquipment:16008,NSR:TicketingEquipment:16008,2,1
65985,NSR:StopPlace:412,6,7,NSR:PlaceEquipment:34024,NSR:PlaceEquipment:34024,1,3,NSR:WaitingRoomEquipment:18006,NSR:WaitingRoomEquipment:18006,3,2
65985,NSR:StopPlace:412,6,7,NSR:PlaceEquipment:34024,NSR:PlaceEquipment:34024,1,3,NSR:SanitaryEquipment:16005,NSR:SanitaryEquipment:16005,3,2
70860,NSR:StopPlace:136,6,7,NSR:PlaceEquipment:24020,NSR:PlaceEquipment:24020,3,2,NSR:TicketingEquipment:8005,NSR:TicketingEquipment:8005,3,1
70860,NSR:StopPlace:136,6,7,NSR:PlaceEquipment:24020,NSR:PlaceEquipment:24020,3,2,NSR:WaitingRoomEquipment:8004,NSR:WaitingRoomEquipment:8004,2,3
70860,NSR:StopPlace:136,6,7,NSR:PlaceEquipment:24020,NSR:PlaceEquipment:24020,3,2,NSR:SanitaryEquipment:8004,NSR:SanitaryEquipment:8004,3,4
63467,NSR:StopPlace:451,6,7,NSR:PlaceEquipment:83,NSR:PlaceEquipment:83,7,6,NSR:WaitingRoomEquipment:62,NSR:WaitingRoomEquipment:62,3,2
64677,NSR:StopPlace:301,6,7,NSR:PlaceEquipment:22061,NSR:PlaceEquipment:22061,3,1,NSR:TicketingEquipment:6034,NSR:TicketingEquipment:6034,2,1
64369,NSR:StopPlace:157,6,7,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,6,5,NSR:SanitaryEquipment:4008,NSR:SanitaryEquipment:4008,7,8
64369,NSR:StopPlace:157,6,7,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,6,5,NSR:WaitingRoomEquipment:4024,NSR:WaitingRoomEquipment:4024,5,1
64371,NSR:StopPlace:157,7,8,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,5,4,NSR:SanitaryEquipment:4008,NSR:SanitaryEquipment:4008,8,2
67449,NSR:StopPlace:34249,7,8,NSR:PlaceEquipment:40587,NSR:PlaceEquipment:40587,2,1,NSR:ShelterEquipment:22316,NSR:ShelterEquipment:22316,1,2
67449,NSR:StopPlace:34249,7,8,NSR:PlaceEquipment:40587,NSR:PlaceEquipment:40587,2,1,NSR:SanitaryEquipment:22046,NSR:SanitaryEquipment:22046,1,2
74280,NSR:StopPlace:74009,7,8,NSR:PlaceEquipment:42032,NSR:PlaceEquipment:42032,1,2,NSR:GeneralSign:42039,NSR:GeneralSign:42039,2,1
66411,NSR:StopPlace:659,7,8,NSR:PlaceEquipment:13827,NSR:PlaceEquipment:13827,2,7,NSR:TicketingEquipment:118,NSR:TicketingEquipment:118,4,3
67758,NSR:StopPlace:3983,7,8,NSR:PlaceEquipment:40645,NSR:PlaceEquipment:40645,2,1,NSR:ShelterEquipment:22356,NSR:ShelterEquipment:22356,1,2
67758,NSR:StopPlace:3983,7,8,NSR:PlaceEquipment:40645,NSR:PlaceEquipment:40645,2,1,NSR:GeneralSign:40591,NSR:GeneralSign:40591,2,1
63468,NSR:StopPlace:451,7,8,NSR:PlaceEquipment:83,NSR:PlaceEquipment:83,6,4,NSR:WaitingRoomEquipment:62,NSR:WaitingRoomEquipment:62,2,1
64371,NSR:StopPlace:157,7,8,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,5,4,NSR:TicketingEquipment:4006,NSR:TicketingEquipment:4006,5,4
64371,NSR:StopPlace:157,7,8,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,5,4,NSR:WaitingRoomEquipment:4024,NSR:WaitingRoomEquipment:4024,1,2
67572,NSR:StopPlace:34248,7,8,NSR:PlaceEquipment:40585,NSR:PlaceEquipment:40585,1,2,NSR:GeneralSign:40532,NSR:GeneralSign:40532,2,1
64373,NSR:StopPlace:157,8,9,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,4,3,NSR:TicketingEquipment:4006,NSR:TicketingEquipment:4006,4,3
64373,NSR:StopPlace:157,8,9,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,4,3,NSR:SanitaryEquipment:4008,NSR:SanitaryEquipment:4008,2,3
66412,NSR:StopPlace:659,8,9,NSR:PlaceEquipment:13827,NSR:PlaceEquipment:13827,7,3,NSR:TicketingEquipment:118,NSR:TicketingEquipment:118,3,2
64373,NSR:StopPlace:157,8,9,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,4,3,NSR:WaitingRoomEquipment:4024,NSR:WaitingRoomEquipment:4024,2,3
64375,NSR:StopPlace:157,9,10,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,3,2,NSR:SanitaryEquipment:4008,NSR:SanitaryEquipment:4008,3,4
64375,NSR:StopPlace:157,9,10,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,3,2,NSR:WaitingRoomEquipment:4024,NSR:WaitingRoomEquipment:4024,3,4
64375,NSR:StopPlace:157,9,10,NSR:PlaceEquipment:20097,NSR:PlaceEquipment:20097,3,2,NSR:TicketingEquipment:4006,NSR:TicketingEquipment:4006,3,2
68554,NSR:StopPlace:34248,10,11,NSR:PlaceEquipment:40852,NSR:PlaceEquipment:40852,2,1,NSR:ShelterEquipment:22432,NSR:ShelterEquipment:22432,1,2
68554,NSR:StopPlace:34248,10,11,NSR:PlaceEquipment:40852,NSR:PlaceEquipment:40852,2,1,NSR:GeneralSign:40797,NSR:GeneralSign:40797,1,2
71414,NSR:StopPlace:269,10,11,NSR:PlaceEquipment:41462,NSR:PlaceEquipment:41462,6,8,NSR:WaitingRoomEquipment:24265,NSR:WaitingRoomEquipment:24265,10,9
68554,NSR:StopPlace:34248,10,11,NSR:PlaceEquipment:40852,NSR:PlaceEquipment:40852,2,1,NSR:SanitaryEquipment:22074,NSR:SanitaryEquipment:22074,1,2
70957,NSR:StopPlace:451,12,13,NSR:PlaceEquipment:41435,NSR:PlaceEquipment:41435,2,1,NSR:SanitaryEquipment:24022,NSR:SanitaryEquipment:24022,1,2
70957,NSR:StopPlace:451,12,13,NSR:PlaceEquipment:41435,NSR:PlaceEquipment:41435,2,1,NSR:TicketingEquipment:24027,NSR:TicketingEquipment:24027,2,1
70957,NSR:StopPlace:451,12,13,NSR:PlaceEquipment:41435,NSR:PlaceEquipment:41435,2,1,NSR:WaitingRoomEquipment:24254,NSR:WaitingRoomEquipment:24254,1,2
71429,NSR:StopPlace:269,12,13,NSR:PlaceEquipment:41462,NSR:PlaceEquipment:41462,9,2,NSR:SanitaryEquipment:24029,NSR:SanitaryEquipment:24029,11,10
71429,NSR:StopPlace:269,12,13,NSR:PlaceEquipment:41462,NSR:PlaceEquipment:41462,9,2,NSR:TicketingEquipment:24038,NSR:TicketingEquipment:24038,4,3
66637,NSR:StopPlace:41742,16,17,NSR:PlaceEquipment:40143,NSR:PlaceEquipment:40143,2,1,NSR:SanitaryEquipment:22007,NSR:SanitaryEquipment:22007,2,1
66637,NSR:StopPlace:41742,16,17,NSR:PlaceEquipment:40143,NSR:PlaceEquipment:40143,2,1,NSR:WaitingRoomEquipment:24013,NSR:WaitingRoomEquipment:24013,1,2
